ชื่ออำเภอ (ภาษาอังกฤษ),ชื่ออำเภอ (ภาษาไทย) ,รหัสอำเภอ
Chiang Khong,เชียงของ,57030000
Chiang Khwan,เชียงขวัญ,45180000
Chiang Klang,เชียงกลาง,55090000
Chiang Saen,เชียงแสน,57080000
Chiang Yuen,เชียงยืน,44050000
Cho-airong,เจาะไอร้อง,96130000
Chok Chai,โชคชัย,30070000
Chom Bueng,จอมบึง,70020000
Chom Phra,จอมพระ,32040000
Chom Thong,จอมทอง,50020000
Chom Thong,เขตจอมทอง,10350000
Chon Daen,ชนแดน,67020000
Chonnabot,ชนบท,40180000
Chuen Chom,ชื่นชม,44130000
Chulabhorn,จุฬาภรณ์,80190000
Chum Phae,ชุมแพ,40050000
Chum Phuang,ชุมพวง,30170000
Chum Saeng,ชุมแสง,60030000
Chum Ta Bong,ชุมตาบง,60150000
Chumphon Buri,ชุมพลบุรี,32020000
Damnoen Saduak,ดำเนินสะดวก,70040000
Dan Chang,ด่านช้าง,72030000
Dan Khun Thot,ด่านขุนทด,30080000
Dan Makham Tia,ด่านมะขามเตี้ย,71110000
Dan Sai,ด่านซ้าย,42050000
Den Chai,เด่นชัย,54050000
Det Udom,เดชอุดม,34070000
Din Daeng,เขตดินแดง,10260000
Doem Bang Nang Buat,เดิมบางนางบวช,72020000
Doi Lo,ดอยหล่อ,50240000
Doi Luang,ดอยหลวง,57180000
Doi Saket,ดอยสะเก็ด,50050000
Doi Tao,ดอยเต่า,50170000
Don Chan,ดอนจาน,46170000
Don Chedi,ดอนเจดีย์,72060000
Don Mot Daeng,ดอนมดแดง,34240000
Don Mueang,เขตดอนเมือง,10360000
Don Phut,ดอนพุด,19070000
Don Sak,ดอนสัก,84030000
Don Tan,ดงหลวง,49040000
Don Tan,ดอนตาล,49030000
Don Tum,ดอนตูม,73040000
Dong Charoen,ดงเจริญ,66110000
Dusit,เขตดุสิต,10020000
Erawan,เอราวัณ,42130000
Fak Tha,ฟากท่า,53050000
Fang,ฝาง,50090000
Fao Rai,เฝ้าไร่,43150000
Hang Chat,ห้างฉัตร,52120000
Hang Dong,หางดง,50150000
Hankha,หันคา,18060000
Hat Samran,หาดสำราญ,92100000
Hat Yai,หาดใหญ่,90110000
Hot,ฮอด,50160000
Hua Hin,หัวหิน,77070000
Hua Sai,หัวไทร,80160000
Hua Taphan,หัวตะพาน,37060000
Huai Khot,ห้วยคต,61080000
Huai Khwang,เขตห้วยขวาง,10170000
Huai Krachao,ห้วยกระเจา,71130000
Huai Mek,ห้วยเม็ก,46080000
Huai Phueng,ห้วยผึ้ง,46140000
Huai Rat,ห้วยราช,31160000
Huai Thalaeng,ห้วยแถลง,30160000
Huai Thap Than,ห้วยทับทัน,33120000
Huai Yot,ห้วยยอด,92060000
In Buri,อินทร์บุรี,17060000
Kabang,กาบัง,95070000
Kabin Buri,กบินทร์บุรี,25020000
Kae Dam,แกดำ,44020000
Kaeng Hang Maeo,แก่งหางแมว,22080000
Kaeng Khoi,แก่งคอย,19020000
Kaeng Khro,แก้งคร้อ,36120000
Kaeng Krachan,แก่งกระจาน,76080000
Kaeng Sanam Nang,แก้งสนามนาง,30230000
Kamalasai,กมลาไสย,46030000
Kamphaeng Saen,กำแพงแสน,73020000
Kanchanadit,กาญจนดิษฐ์,84020000
Kanlayaniwatthana,กัลยาณิวัฒนา,50250000
Kantang,กันตัง,92020000
Kantharalak,กันทรลักษ์,33040000
Kanthararom,กันทรารมย์,33030000
Kantharawichai,กันทรวิชัย,44040000
Kao Liao,เก้าเลี้ยว,60060000
Kap Choeng,กาบเชิง,32060000
Kapho,กะพ้อ,94110000
Kapong,กะปง,82030000
Kaset Sombun,เกษตรสมบูรณ์,36040000
Kaset Wisai,เกษตรวิสัย,45020000
Kathu,กะทู้,83020000
Khaen Dong,แคนดง,31220000
Khai Bang Rachan,ค่ายบางระจัน,17030000
Kham Khuean Kaeo,คำเขื่อนแก้ว,35040000
Kham Muang,คำม่วง,46100000
Kham Sakaesaeng,ขามสะแกแสง,30110000
Kham Ta Kla,คำตากล้า,47090000
Kham Thale So,ขามทะเลสอ,30190000
Khamcha-i,คำชะอี,49050000
Khanna Yao,เขตคันนายาว,10430000
Khanom,ขนอม,80150000
Khanu Woralaksaburi,ขาณุวรลักษบุรี,62040000
Khao Chaison,เขาชัยสน,93030000
Khao Chakan,เขาฉกรรจ์,27070000
Khao Chamao,เขาชะเมา,21070000
Khao Khitchakut,เขาคิชฌกูฏ,22100000
Khao Phanom,เขาพนม,81020000
Khao Saming,เขาสมิง,23030000
Khao Suan Kwang,เขาสวนกวาง,40190000
Khao Wong,เขาวง,46060000
Khao Yoi,เขาย้อย,76020000
Khao kho,เขาค้อ,67110000
Khemarat,เขมราฐ,34050000
Khian Sa,เคียนซา,84140000
Khiri Mat,คีรีมาศ,64030000
Khiri Rat Nikhom,คีรีรัฐนิคม,84080000
Khlong Hat,คลองหาด,27020000
Khlong Hoi Khong,คลองหอยโข่ง,90160000
Khlong Khlung,คลองขลุง,62050000
Khlong Khuean,คลองเขื่อน,24110000
Khlong Lan,คลองลาน,62030000
Khlong Sam Wa,เขตคลองสามวา,10460000
Khlong San,เขตคลองสาน,10180000
Khlong Thom,คลองท่อม,81040000
Khlong Toei,เขตคลองเตย,10330000
Khlong Yai,คลองใหญ่,23020000
Khlung,ขลุง,22020000
Kho Wang,ค้อวัง,35070000
Khok Charoen,โคกเจริญ,16090000
Khok Pho,โคกโพธิ์,94020000
Khok Pho Chai,โคกโพธิ์ไชย,40220000
Khok Samrong,โคกสำโรง,16030000
Khok Si Suphan,โคกศรีสุพรรณ,47150000
Khok Sung,โคกสูง,27080000
Khon Buri,ครบุรี,30020000
Khon San,คอนสาร,36130000
Khon Sawan,คอนสวรรค์,36030000
Khong,คง,30040000
Khong Chai,ฆ้องชัย,46180000
Khong Chiam,โขงเจียม,34030000
Khu Mueang,คูเมือง,31020000
Khuan Don,ควนโดน,91020000
Khuan Kalong,ควนกาหลง,91030000
Khuan Khanun,ควนขนุน,93050000
Khuan Niang,ควนเนียง,90130000
Khueang Nai,เขื่องใน,34040000
Khukhan,ขุขันธ์,33050000
Khun Han,ขุนหาญ,33080000
Khun Tan,ขุนตาล,57140000
Khun Yuam,ขุนยวม,58020000
Khura Buri,คุระบุรี,82060000
Khwao Sinarin,เขวาสินรินทร์,32160000
Klaeng,แกลง,21030000
Ko Chan,เกาะจันทร์,20110000
Ko Chang,เกาะช้าง,23070000
Ko Kut,เกาะกูด,23060000
Ko Lanta,เกาะลันตา,81030000
Ko Pha-ngan,เกาะพะงัน,84050000
Ko Samui,เกาะสมุย,84040000
Ko Sichang,เกาะสีชัง,20080000
Ko Yao,เกาะยาว,82020000
Ko kha,เกาะคา,52030000
Kong Krailat,กงไกรลาศ,64040000
Kong Ra,กงหรา,93020000
Kosamphi Nakhon,โกสัมพีนคร,62110000
Kosum Phisai,โกสุมพิสัย,44030000
Kra Buri,กระบุรี,85040000
Kranuan,กระนวน,40090000
Krasae Sin,กระแสสินธุ์,90080000
Krasang,กระสัง,31030000
Krathum Baen,กระทุ่มแบน,74020000
Krok Phra,โกรกพระ,60020000
Krong Pinang,กรงปินัง,95080000
Ku Kaeo,กู่แก้ว,41240000
Kuchinarai,กุฉินารายณ์,46050000
Kui Buri,กุยบุรี,77020000
Kumphawapi,กุมภวาปี,41040000
Kusuman,กุสุมาลย์,47020000
Kut Bak,กุดบาก,47030000
Kut Chap,กุดจับ,41020000
Kut Chum,กุดชุม,35030000
Kut Khaopun,กุดข้าวปุ้น,34120000
Kut Rang,กุดรัง,44120000
La-ngu,ละงู,91050000
La-un,ละอุ่น,85020000
Laem Ngop,แหลมงอบ,23050000
Laem Sing,แหลมสิงห์,22060000
Lahan Sai,ละหานทราย,31060000
Lak Si,เขตหลักสี่,10410000
Lam Luk Ka,ลำลูกกา,13060000
Lam Plai Mat,ลำปลายมาศ,31100000
Lam Sonthi,ลำสนธิ,16100000
Lam Thap,ลำทับ,81070000
Lamae,ละแม,86050000
Lamduan,ลำดวน,32110000
Lamtaman Chai,ลำทะเมนชัย,30290000
Lan Krabue,ลานกระบือ,62070000
Lan Sak,ลานสัก,61070000
Lan Saka,ลานสกา,80030000
Lang Suan,หลังสวน,86040000
Lao Khwan,เลาขวัญ,71100000
Lao Suea Kok,เหล่าเสือโก้ก,34310000
Laplae,ลับแล,53080000
Lat Bua Luang,ลาดบัวหลวง,14100000
Lat Krabang,เขตลาดกระบัง,10110000
Lat Lum Kaeo,ลาดหลุมแก้ว,13050000
Lat Phrao,เขตลาดพร้าว,10380000
Lat Yao,ลาดยาว,60110000
Li,ลี้,51040000
Loeng Nok Tha,เลิงนกทา,35080000
Lom Kao,หล่มเก่า,67040000
Lom Sak,หล่มสัก,67030000
Long,ลอง,54030000
Lue Amnat,ลืออำนาจ,37070000
Mae Ai,แม่อาย,50100000
Mae Chaem,แม่แจ่ม,50030000
Mae Chan,แม่จัน,57070000
Mae Charim,แม่จริม,55020000
Mae Fa Luang,แม่ฟ้าหลวง,57150000
Mae La Noi,แม่ลาน้อย,58050000
Mae Lan,แม่ลาน,94120000
Mae Lao,แม่ลาว,57160000
Mae Mo,แม่เมาะ,52020000
Mae On,แม่ออน,50230000
Mae Pern,แม่เปิน,60140000
Mae Phrik,แม่พริก,52090000
Mae Ramat,แม่ระมาด,63040000
Mae Rim,แม่ริม,50070000
Mae Sai,แม่สาย,57090000
Mae Sariang,แม่สะเรียง,58040000
Mae Sot,แม่สอด,63060000
Mae Suai,แม่สรวย,57100000
Mae Taeng,แม่แตง,50060000
Mae Tha,แม่ทา,51020000
Mae Tha,แม่ทะ,52100000
Mae Wang,แม่วาง,50220000
Mae Wong,แม่วงก์,60130000
Maha Chana Chai,มหาชนะชัย,35060000
Maha Rat,มหาราช,14150000
Mai Kaen,ไม้แก่น,94080000
Makham,มะขาม,22050000
Manang,มะนัง,91070000
Mancha Khiri,มัญจาคีรี,40170000
Manorom,มโนรมย์,18020000
Mayo,มายอ,94050000
Min Buri,เขตมีนบุรี,10100000
Moei Wadi,เมยวดี,45150000
Muaeng Songkhla,เมืองสงขลา,90010000
Muak Lek,มวกเหล็ก,19110000
Muang Sam Sip,ม่วงสามสิบ,34140000
Mueang Amnat Charoen,เมืองอำนาจเจริญ,37010000
Mueang Ang Thong,เมืองอ่างทอง,15010000
Mueang Buri Ram,เมืองบุรีรัมย์,31010000
Mueang Chachoengsao,เมืองฉะเชิงเทรา,24010000
Mueang Chai Nat,เมืองชัยนาท,18010000
Mueang Chaiyaphum,เมืองชัยภูมิ,36010000
Mueang Chan,เมืองจันทร์,33180000
Mueang Chanthaburi,เมืองจันทบุรี,22010000
Mueang Chiang Mai,เมืองเชียงใหม่,50010000
Mueang Chiang Rai,เมืองเชียงราย,57010000
Mueang Chon Buri,เมืองชลบุรี,20010000
Mueang Chumphon,เมืองชุมพร,86010000
Mueang Kalasin,เมืองกาฬสินธุ์,46010000
Mueang Kamphaeng Phet,เมืองกำแพงเพชร,62010000
Mueang Kanchanaburi,เมืองกาญจนบุรี,71010000
Mueang Khon Kaen,เมืองขอนแก่น,40010000
Mueang Krabi,เมืองกระบี่,81010000
Mueang Lampang,เมืองลำปาง,52010000
Mueang Lamphun,เมืองลำพูน,51010000
Mueang Loei,เมืองเลย,42010000
Mueang Lop Buri,เมืองลพบุรี,16010000
Mueang Mae Hong Son,เมืองแม่ฮ่องสอน,58010000
Mueang Maha Sarakham,เมืองมหาสารคาม,44010000
Mueang Mukdahan,เมืองมุกดาหาร,49010000
Mueang Nakhon Nayok,เมืองนครนายก,26010000
Mueang Nakhon Phanom,เมืองนครพนม,48010000
Mueang Nakhon Ratchasima,เมืองนครราชสีมา,30010000
Mueang Nakhon Sawan,เมืองนครสวรรค์,60010000
Mueang Nakhon Si Thammarat,เมืองนครศรีธรรมราช,80010000
Mueang Nan,เมืองน่าน,55010000
Mueang Narathiwat,เมืองนราธิวาส,96010000
Mueang Nong Bua Lam Phu,เมืองหนองบัวลำภู,39010000
Mueang Nong Khai,เมืองหนองคาย,43010000
Mueang Nonthaburi,เมืองนนทบุรี,12010000
Mueang Pan,เมืองปาน,52130000
Mueang Pathum Thani,เมืองปทุมธานี,13010000
Mueang Pattani,เมืองปัตตานี,94010000
Mueang Phang-nga,เมืองพังงา,82010000
Mueang Phatthalung,เมืองพัทลุง,93010000
Mueang Phayao,ภูซาง,56080000
Mueang Phayao,ภูกามยาว,56090000
Mueang Phayao,แม่ใจ,56070000
Mueang Phayao,ปง,56060000
Mueang Phayao,ดอกคำใต้,56050000
Mueang Phayao,เชียงม่วน,56040000
Mueang Phayao,เชียงคำ,56030000
Mueang Phayao,จุน,56020000
Mueang Phayao,เมืองพะเยา,56010000
Mueang Phetchabun,เมืองเพชรบูรณ์,67010000
Mueang Phetchaburi,เมืองเพชรบุรี,76010000
Mueang Phichit,เมืองพิจิตร,66010000
Mueang Phitsanulok,เมืองพิษณุโลก,65010000
Mueang Phrae,ร้องกวาง,54020000
Mueang Phrae,เมืองแพร่,54010000
Mueang Phuket,เมืองภูเก็ต,83010000
Mueang Prachin Buri,เมืองปราจีนบุรี,25010000
Mueang Prachuap Khiri Khan,เมืองประจวบคีรีขันธ์,77010000
Mueang Ranong,เมืองระนอง,85010000
Mueang Ratchaburi,เมืองราชบุรี,70010000
Mueang Rayong,เมืองระยอง,21010000
Mueang Roi Et,เมืองร้อยเอ็ด,45010000
Mueang Sa Kaeo,เมืองสระแก้ว,27010000
Mueang Sakon Nakhon,เมืองสกลนคร,47010000
Mueang Samut Prakan,เมืองสมุทรปราการ,11010000
Mueang Samut Sakhon,เมืองสมุทรสาคร,74010000
Mueang Samut Songkhram,เมืองสมุทรสงคราม,75010000
Mueang Saphan Buri,เมืองสุพรรณบุรี,72010000
Mueang Saraburi,เมืองสระบุรี,19010000
Mueang Satun,เมืองสตูล,91010000
Mueang Si Sa Ket,เมืองศรีสะเกษ,33010000
Mueang Sing Buri,เมืองสิงห์บุรี,17010000
Mueang Suang,เมืองสรวง,45120000
Mueang Sukhothai,เมืองสุโขทัย,64010000
Mueang Surat Thani,เมืองสุราษฎร์ธานี,84010000
Mueang Surin,เมืองสุรินทร์,32010000
Mueang Tak,เมืองตาก,63010000
Mueang Trang,เมืองตรัง,92010000
Mueang Trat,เมืองตราด,23010000
Mueang Ubon Ratchathani,เมืองอุบลราชธานี,34010000
Mueang Udon Thani,เมืองอุดรธานี,41010000
Mueang Uthai Thani,เมืองอุทัยธานี,61010000
Mueang Uttaradit,เมืองอุตรดิตถ์,53010000
Mueang Yala,เมืองยะลา,95010000
Mueang Yang,เมืองยาง,30270000
Mueang Yasothon,เมืองยโสธร,35010000
Na Bon,นาบอน,80100000
Na Chaluai,นาจะหลวย,34080000
Na Chueak,นาเชือก,44070000
Na Di,นาดี,25030000
Na Duang,นาด้วง,42020000
Na Dun,นาดูน,44100000
Na Haeo,นาแห้ว,42060000
Na Kae,นาแก,48070000
Na Khu,นาคู,46160000
Na Klang,นากลาง,39020000
Na Mom,นาหม่อม,90120000
Na Mon,นามน,46020000
Na Muen,นาหมื่น,55100000
Na Noi,นาน้อย,55040000
Na Pho,นาโพธิ์,31130000
Na Tan,นาตาล,34300000
Na Thawi,นาทวี,90040000
Na Thom,นาทม,48110000
Na Wa,นาหว้า,48090000
Na Wang,นาวัง,39060000
Na Yai Am,นายายอาม,22090000
Na Yia,นาเยีย,34290000
Na Yong,นาโยง,92080000
Na Yung,นายูง,41220000
Nakhon Chai Si,นครชัยศรี,73030000
Nakhon Luang,นครหลวง,14030000
Nakhon Thai,นครไทย,65020000
Nam Khun,น้ำขุ่น,34330000
Nam Kliang,น้ำเกลี้ยง,33150000
Nam Nao,น้ำหนาว,67090000
Nam Pat,น้ำปาด,53040000
Nam Phong,น้ำพอง,40070000
Nam Som,น้ำโสม,41180000
Nam Yuen,น้ำยืน,34090000
Nang Rong,นางรอง,31040000
Ngao,งาว,52050000
Nikhom Kham Soi,นิคมคำสร้อย,49020000
Nikhom Nam un,นิคมน้ำอูน,47070000
Nikhom Phatthana,นิคมพัฒนา,21080000
Noen Kham,เนินขาม,18080000
Noen Maprang,เนินมะปราง,65090000
Noen Sa-nga,เนินสง่า,36150000
Non Daeng,โนนแดง,30240000
Non Din Daeng,โนนสุวรรณ,31170000
Non Din Daeng,โนนดินแดง,31200000
Non Khun,โนนคูณ,33130000
Non Narai,โนนนารายณ์,32170000
Non Sa-at,โนนสะอาด,41050000
Non Sang,โนนสัง,39030000
Non Sila,โนนศิลา,40250000
Non Sung,โนนสูง,30100000
Non Thai,โนนไทย,30090000
Nong Bua,หนองบัว,60040000
Nong Bua Daeng,หนองบัวแดง,36050000
Nong Bua Rawe,หนองบัวระเหว,36080000
Nong Bunmak,หนองบุญมาก,30220000
Nong Chang,หนองฉาง,61040000
Nong Chik,หนองจิก,94030000
Nong Chok,เขตหนองจอก,10030000
Nong Don,หนองโดน,19080000
Nong Hi,หนองฮี,45190000
Nong Hin,หนองหิน,42140000
Nong Hong,หนองหงส์,31140000
Nong Khae,หนองแค,19030000
Nong Khaem,เขตหนองแขม,10230000
Nong Khayang,หนองขาหย่าง,61050000
Nong Ki,หนองกี่,31050000
Nong Kung Si,หนองกุงศรี,46120000
Nong Mamong,หนองมะโมง,18070000
Nong Muang,หนองม่วง,16110000
Nong Muang Khai,หนองม่วงไข่,54080000
Nong Na Kham,หนองนาคำ,40230000
Nong Phai,หนองไผ่,67070000
Nong Phok,หนองพอก,45090000
Nong Prue,หนองปรือ,71120000
Nong Ruea,หนองเรือ,40040000
Nong Saeng,หนองแสง,41210000
Nong Saeng,หนองหาน,41060000
Nong Saeng,หนองแซง,19050000
Nong Song Hong,หนองสองห้อง,40150000
Nong Suea,หนองเสือ,13040000
Nong Sung,หนองสูง,49070000
Nong Wua So,หนองวัวซอ,41030000
Nong Ya Plong,หนองหญ้าปล้อง,76030000
Nong Ya Sai,หนองหญ้าไซ,72100000
Nong Yai,หนองใหญ่,20030000
Nopphitam,นบพิตำ,80210000
Nuea Khlong,เหนือคลอง,81080000
Omkoi,อมก๋อย,50180000
Ongkharak,องครักษ์,26040000
Pa Bon,ป่าบอน,93080000
Pa Daet,ป่าแดด,57060000
Pa Mok,ป่าโมก,15030000
Pa Phayom,ป่าพะยอม,93100000
Pa Sang,ป่าซาง,51060000
Pa Tio,ป่าติ้ว,35050000
Pai,ปาย,58030000
Pak Chom,ปากชม,42040000
Pak Chong,ปากช่อง,30210000
Pak Khat,ปากคาด,38050000
Pak Kret,ปากเกร็ด,12060000
Pak Phanang,ปากพนัง,80120000
Pak Phayun,ปากพะยูน,93060000
Pak Phli,ปากพลี,26020000
Pak Tho,ปากท่อ,70080000
Pak Thong Chai,ปักธงชัย,30140000
Pakham,ปะคำ,31120000
Palian,ปะเหลียน,92040000
Panare,ปะนาเระ,94040000
Pang Mapha,ปางมะผ้า,58070000
Pang Sila Thong,ปางศิลาทอง,62090000
Papoe,กะเปอร์,85030000
Pathio,ปะทิว,86030000
Pathum Rat,ปทุมรัตต์,45030000
Pathum Ratchawongsa,ปทุมราชวงศา,37030000
Pathum Wan,เขตปทุมวัน,10070000
Pha  Khao,ผาขาว,42120000
Phachi,ภาชี,14090000
Phaisali,ไพศาลี,60090000
